name_x;path_x
fluss1.map;00_TOPO/K4_flusyyyymmdd/k4flusyyyymmdd11_ch2007.shp
fluss2.map;00_TOPO/K4_flusyyyymmdd/k4flusyyyymmdd22_ch2007.shp
fluss3.map;00_TOPO/K4_flusyyyymmdd/k4flusyyyymmdd33_ch2007.shp
fluss4.map;00_TOPO/K4_flusyyyymmdd/k4flusyyyymmdd44_ch2007.shp
fluss5.map;00_TOPO/K4_flusyyyymmdd/k4flusyyyymmdd55_ch2007.shp
see1.map;00_TOPO/K4_seenyyyymmdd/k4seenyyyymmdd11_ch2007Poly.shp
see2.map;00_TOPO/K4_seenyyyymmdd/k4seenyyyymmdd22_ch2007Poly.shp
stkt.pnt;00_TOPO/K4_stkt19970101/k4stkt19970101kk_ch2007Pnts.shp
;01_INST/Gesamtfläche_gf/K4_bezk20001205_gf/K4bezk20001205gf_ch2007Poly.shp
;01_INST/Gesamtfläche_gf/K4_bezk20001205_gf/K4bezk20001205zg_ch2007Pnts.shp
;01_INST/Gesamtfläche_gf/K4_bezk20101231_gf/K4bezk20101231gf_ch2007Poly.shp
;01_INST/Gesamtfläche_gf/K4_bezk20101231_gf/K4bezk20101231zg_ch2007Pnts.shp
;01_INST/Gesamtfläche_gf/K4_bezk20170101_gf/K4bezk20170101gf_ch2007Poly.shp
;01_INST/Gesamtfläche_gf/K4_bezk20170101_gf/K4bezk20170101zg_ch2007Pnts.shp
;01_INST/Gesamtfläche_gf/k4_bezk20180101_gf/K4bezk20180101gf_ch2007Poly.shp
;01_INST/Gesamtfläche_gf/k4_bezk20180101_gf/K4bezk20180101zg_ch2007Pnts.shp
bezk.map;01_INST/Gesamtfläche_gf/K4_bezk20190101_gf/K4bezk20190101gf_ch2007Poly.shp
bezk.pnt;01_INST/Gesamtfläche_gf/K4_bezk20190101_gf/K4bezk20190101zg_ch2007Pnts.shp
kant.map;01_INST/Gesamtfläche_gf/K4_kant19970101_gf/K4kant19970101gf_ch2007Poly.shp
kant.pnt;01_INST/Gesamtfläche_gf/K4_kant19970101_gf/K4kant19970101zg_ch2007Pnts.shp
;01_INST/Gesamtfläche_gf/K4_polg20000101_gf/k4polg20000101gf_ch2007Poly.shp
;01_INST/Gesamtfläche_gf/K4_polg20000101_gf/K4polg20000101zg_ch2007Pnts.shp
;01_INST/Gesamtfläche_gf/K4_polg20001205_gf/K4polg20001205gf_ch2007Poly.shp
;01_INST/Gesamtfläche_gf/K4_polg20001205_gf/K4polg20001205zg_ch2007Pnts.shp
;01_INST/Gesamtfläche_gf/K4_polg20101231_gf/K4polg20101231gf_ch2007Poly.shp
;01_INST/Gesamtfläche_gf/K4_polg20101231_gf/K4polg20101231zg_ch2007Pnts.shp
;01_INST/Gesamtfläche_gf/K4_polg20180101_gf/K4polg20180101gf_ch2007Poly.shp
;01_INST/Gesamtfläche_gf/K4_polg20180101_gf/K4polg20180101zg_ch2007Pnts.shp
;01_INST/Gesamtfläche_gf/K4_polg20190101_gf/K4polg20190101gf_ch2007Pnts.shp
;01_INST/Gesamtfläche_gf/K4_polg20190101_gf/K4polg20190101gf_ch2007Poly.shp
polg.pnt;01_INST/Gesamtfläche_gf/K4_polg20200101_gf/K4polg20200101gf_ch2007Pnts.shp
polg.map;01_INST/Gesamtfläche_gf/K4_polg20200101_gf/K4polg20200101gf_ch2007Poly.shp
ch.map;01_INST/Gesamtfläche_gf/K4_suis18480101_gf/K4suis18480101gf_ch2007Poly.shp
;01_INST/Vegetationsfläche_vf/K4_bezk20001205_vf/K4bezk20001205vf_ch2007Poly.shp
;01_INST/Vegetationsfläche_vf/K4_bezk20001205_vf/K4bezk20001205zv_ch2007Pnts.shp
;01_INST/Vegetationsfläche_vf/K4_bezk20101231_vf/K4bezk20101231vf_ch2007Poly.shp
;01_INST/Vegetationsfläche_vf/K4_bezk20101231_vf/K4bezk20101231zv_ch2007Pnts.shp
;01_INST/Vegetationsfläche_vf/K4_bezk20170101_vf/K4bezk20170101vf_ch2007Poly.shp
;01_INST/Vegetationsfläche_vf/K4_bezk20170101_vf/K4bezk20170101zv_ch2007Pnts.shp
;01_INST/Vegetationsfläche_vf/k4_bezk20180101_vf/K4bezk20180101vf_ch2007Poly.shp
;01_INST/Vegetationsfläche_vf/k4_bezk20180101_vf/K4bezk20180101zv_ch2007Pnts.shp
bezkvf.map;01_INST/Vegetationsfläche_vf/K4_bezk20190101_vf/K4bezk20190101vf_ch2007Poly.shp
bezkvf.pnt;01_INST/Vegetationsfläche_vf/K4_bezk20190101_vf/K4bezk20190101zv_ch2007Pnts.shp
kantvf.map;01_INST/Vegetationsfläche_vf/K4_kant19970101_vf/K4kant19970101vf_ch2007Poly.shp
kantvf.pnt;01_INST/Vegetationsfläche_vf/K4_kant19970101_vf/K4kant19970101zv_ch2007Pnts.shp
;01_INST/Vegetationsfläche_vf/K4_polg20000101_vf/k4polg20000101vf_ch2007Poly.shp
;01_INST/Vegetationsfläche_vf/K4_polg20000101_vf/k4polg20000101zv_ch2007Pnts.shp
;01_INST/Vegetationsfläche_vf/K4_polg20001205_vf/K4polg20001205vf_ch2007Poly.shp
;01_INST/Vegetationsfläche_vf/K4_polg20001205_vf/K4polg20001205zv_ch2007Pnts.shp
;01_INST/Vegetationsfläche_vf/K4_polg20101231_vf/K4polg20101231vf_ch2007Poly.shp
;01_INST/Vegetationsfläche_vf/K4_polg20101231_vf/K4polg20101231zv_ch2007Pnts.shp
;01_INST/Vegetationsfläche_vf/K4_polg20180101_vf/K4polg20180101vf_ch2007Poly.shp
;01_INST/Vegetationsfläche_vf/K4_polg20180101_vf/K4polg20180101zv_ch2007Pnts.shp
;01_INST/Vegetationsfläche_vf/K4_polg20190101_vf/K4polg20190101vf_ch2007Pnts.shp
;01_INST/Vegetationsfläche_vf/K4_polg20190101_vf/K4polg20190101vf_ch2007Poly.shp
polgvf.pnt;01_INST/Vegetationsfläche_vf/K4_polg20200101_vf/K4polg20200101vf_ch2007Pnts.shp
polgvf.map;01_INST/Vegetationsfläche_vf/K4_polg20200101_vf/K4polg20200101vf_ch2007Poly.shp
chvf.map;01_INST/Vegetationsfläche_vf/K4_suis18480101_vf/K4suis18480101vf_ch2007Poly.shp
;02_RREP/Gesamtfläche_gf/K4_ase120160101_gf/k4ase120160101gf_ch2007Poly.shp
;02_RREP/Gesamtfläche_gf/K4_ase120160101_gf/k4ase120160101zg_ch2007Pnts.shp
;02_RREP/Gesamtfläche_gf/K4_bgbr20170101_gf/K4bgbr20170101gf_ch2007Poly.shp
;02_RREP/Gesamtfläche_gf/K4_bgbr20170101_gf/K4bgbr20170101zg_ch2007Pnts.shp
;02_RREP/Gesamtfläche_gf/K4_bgbr20190101_gf/K4_bgbr20190101gf_ch2007Poly.shp
;02_RREP/Gesamtfläche_gf/K4_rpla20090101_gf/K4rpla20090101gf_ch2007Poly.shp
;02_RREP/Gesamtfläche_gf/K4_rpla20090101_gf/K4rpla20090101zg_ch2007Pnts.shp
;02_RREP/Gesamtfläche_gf/K4_weg120010101_gf/K4weg120010101gf_ch2007Poly.shp
;02_RREP/Gesamtfläche_gf/K4_weg120010101_gf/K4weg120010101zg_ch2007Pnts.shp
;02_RREP/Vegetationsfläche_vf/K4_ase120160101_vf/k4ase120160101vf_ch2007Poly.shp
;02_RREP/Vegetationsfläche_vf/K4_ase120160101_vf/k4ase120160101zv_ch2007Pnts.shp
;02_RREP/Vegetationsfläche_vf/K4_bgbr20170101_vf/K4bgbr20170101vf_ch2007Poly.shp
;02_RREP/Vegetationsfläche_vf/K4_bgbr20170101_vf/K4bgbr20170101zv_ch2007Pnts.shp
;02_RREP/Vegetationsfläche_vf/K4_rpla20090101_vf/K4rpla20090101vf_ch2007Poly.shp
;02_RREP/Vegetationsfläche_vf/K4_rpla20090101_vf/K4rpla20090101zv_ch2007Pnts.shp
;02_RREP/Vegetationsfläche_vf/K4_weg120010101_vf/K4weg120010101vf_ch2007Poly.shp
;02_RREP/Vegetationsfläche_vf/K4_weg120010101_vf/K4weg120010101zv_ch2007Pnts.shp
;03_ANAL/Gesamtfläche_gf/K4_aggl20020101_gf/K4aggl20020101gf_ch2007Poly.shp
;03_ANAL/Gesamtfläche_gf/K4_aggl20020101_gf/K4aggl20020101zg_ch2007Pnts.shp
;03_ANAL/Gesamtfläche_gf/K4_aggl20140101_gf/K4aggl20140101gf_ch2007Poly.shp
;03_ANAL/Gesamtfläche_gf/K4_aggl20140101_gf/K4aggl20140101zg_ch2007Pnts.shp
;03_ANAL/Gesamtfläche_gf/K4_amgr_20180101_gf/K4amgr_20180101gf_ch2007Pnts.shp
;03_ANAL/Gesamtfläche_gf/K4_amgr_20180101_gf/K4amgr_20180101gf_ch2007Poly.shp
;03_ANAL/Gesamtfläche_gf/K4_amre_20180101_gf/K4amre_20180101gf_ch2007Pnts.shp
;03_ANAL/Gesamtfläche_gf/K4_amre_20180101_gf/K4amre_20180101gf_ch2007Poly.shp
;03_ANAL/Gesamtfläche_gf/K4_amre20001205_gf/K4amre20001205gf_ch2007Poly.shp
;03_ANAL/Gesamtfläche_gf/K4_amre20001205_gf/K4amre20001205zg_ch2007Pnts.shp
greg.map;03_ANAL/Gesamtfläche_gf/K4_greg20001205_gf/K4greg20001205gf_ch2007Poly.shp
greg.pnt;03_ANAL/Gesamtfläche_gf/K4_greg20001205_gf/K4greg20001205zg_ch2007Pnts.shp
metr.map;03_ANAL/Gesamtfläche_gf/K4_metr20050101_gf/K4metr20050101gf_ch2007Poly.shp
metr.pnt;03_ANAL/Gesamtfläche_gf/K4_metr20050101_gf/K4metr20050101zg_ch2007Pnts.shp
msre.map;03_ANAL/Gesamtfläche_gf/K4_msre20001205_gf/K4msre20001205gf_ch2007Poly.shp
msre.pnt;03_ANAL/Gesamtfläche_gf/K4_msre20001205_gf/K4msre20001205zg_ch2007Pnts.shp
sprg.map;03_ANAL/Gesamtfläche_gf/K4_sprg20170101_gf/K4sprg20170101gf_ch2007Poly.shp
sprg.pnt;03_ANAL/Gesamtfläche_gf/K4_sprg20170101_gf/K4sprg20170101zg_ch2007Pnts.shp
tour.map;03_ANAL/Gesamtfläche_gf/K4_tour20170101_gf/K4tour20170101gf_ch2007Poly.shp
tour.pnt;03_ANAL/Gesamtfläche_gf/K4_tour20170101_gf/K4tour20170101zg_ch2007Pnts.shp
;03_ANAL/Vegetationsfläche_vf/K4_aggl20020101_vf/K4aggl20020101vf_ch2007Poly.shp
;03_ANAL/Vegetationsfläche_vf/K4_aggl20020101_vf/K4aggl20020101zv_ch2007Pnts.shp
;03_ANAL/Vegetationsfläche_vf/K4_aggl20140101_vf/K4aggl20140101vf_ch2007Poly.shp
;03_ANAL/Vegetationsfläche_vf/K4_aggl20140101_vf/K4aggl20140101zv_ch2007Pnts.shp
;03_ANAL/Vegetationsfläche_vf/K4_amre20001205_vf/K4amre20001205vf_ch2007Poly.shp
;03_ANAL/Vegetationsfläche_vf/K4_amre20001205_vf/K4amre20001205zv_ch2007Pnts.shp
gregvf.map;03_ANAL/Vegetationsfläche_vf/K4_greg20001205_vf/K4greg20001205vf_ch2007Poly.shp
gregvf.pnt;03_ANAL/Vegetationsfläche_vf/K4_greg20001205_vf/K4greg20001205zv_ch2007Pnts.shp
metrvf.map;03_ANAL/Vegetationsfläche_vf/K4_metr20050101_vf/K4metr20050101vf_ch2007Poly.shp
metrvf.pnt;03_ANAL/Vegetationsfläche_vf/K4_metr20050101_vf/K4metr20050101zv_ch2007Pnts.shp
msrevf.map;03_ANAL/Vegetationsfläche_vf/K4_msre20001205_vf/K4msre20001205vf_ch2007Poly.shp
msrevf.pnt;03_ANAL/Vegetationsfläche_vf/K4_msre20001205_vf/K4msre20001205zv_ch2007Pnts.shp
sprgvf.map;03_ANAL/Vegetationsfläche_vf/K4_sprg20170101_vf/K4sprg20170101vf_ch2007Poly.shp
sprgvf.pnt;03_ANAL/Vegetationsfläche_vf/K4_sprg20170101_vf/K4sprg20170101zv_ch2007Pnts.shp
tourvf.map;03_ANAL/Vegetationsfläche_vf/K4_tour20170101_vf/K4tour20170101vf_ch2007Poly.shp
tourvf.pnt;03_ANAL/Vegetationsfläche_vf/K4_tour20170101_vf/K4tour20170101zv_ch2007Pnts.shp
;04_RTYP/Gesamtfläche_gf/K4_deur20170101_gf/K4deur20170101gf_ch2007Poly.shp
;04_RTYP/Gesamtfläche_gf/K4_deur20170101_gf/K4deur20170101zg_ch2007Pnts.shp
;04_RTYP/Gesamtfläche_gf/K4_kgil20001205_gf/K4kgil20001205gf_ch2007Poly.shp
;04_RTYP/Gesamtfläche_gf/K4_kgil20001205_gf/K4kgil20001205zg_ch2007Pnts.shp
;04_RTYP/Gesamtfläche_gf/K4_kgml20140101_gf/K4kgml20140101gf_ch2007Poly.shp
;04_RTYP/Gesamtfläche_gf/K4_kgml20140101_gf/K4kgml20140101zg_ch2007Pnts.shp
;04_RTYP/Gesamtfläche_gf/K4_rsch20140101_gf/K4rsch20140101gf_ch2007Poly.shp
;04_RTYP/Gesamtfläche_gf/K4_rsch20140101_gf/K4rsch20140101zg_ch2007Pnts.shp
;04_RTYP/Gesamtfläche_gf/K4_slty20170101_gf/k4slty20170101gf_ch2007Poly.shp
;04_RTYP/Gesamtfläche_gf/K4_slty20170101_gf/k4slty20170101zg_ch2007Pnts.shp
;04_RTYP/Vegetationsfläche_vf/K4_deur20170101_vf/K4deur20170101vf_ch2007Poly.shp
;04_RTYP/Vegetationsfläche_vf/K4_deur20170101_vf/K4deur20170101zv_ch2007Pnts.shp
;04_RTYP/Vegetationsfläche_vf/K4_kgil20001205_vf/K4kgil20001205vf_ch2007Poly.shp
;04_RTYP/Vegetationsfläche_vf/K4_kgil20001205_vf/K4kgil20001205zv_ch2007Pnts.shp
;04_RTYP/Vegetationsfläche_vf/K4_kgml20140101_vf/K4kgml20140101vf_ch2007Poly.shp
;04_RTYP/Vegetationsfläche_vf/K4_kgml20140101_vf/K4kgml20140101zv_ch2007Pnts.shp
;04_RTYP/Vegetationsfläche_vf/K4_rsch20140101_vf/K4rsch20140101vf_ch2007Poly.shp
;04_RTYP/Vegetationsfläche_vf/K4_rsch20140101_vf/K4rsch20140101zv_ch2007Pnts.shp
;04_RTYP/Vegetationsfläche_vf/K4_slty20170101_vf/k4slty20170101vf_ch2007Poly.shp
;04_RTYP/Vegetationsfläche_vf/K4_slty20170101_vf/k4slty20170101zv_ch2007Pnts.shp
;05_INKE/Gesamtfläche_gf/K4_qupg20001205_gf/K4qupg20001205gf_ch2007Poly.shp
;05_INKE/Gesamtfläche_gf/K4_qupg20001205_gf/K4qupg20001205zg_ch2007Pnts.shp
;05_INKE/Gesamtfläche_gf/K4_qupg20100101_gf/K4qupg20100101gf_ch2007Poly.shp
;05_INKE/Gesamtfläche_gf/K4_qupg20100101_gf/K4qupg20100101zg_ch2007Pnts.shp
;05_INKE/Vegetationsfläche_vf/K4_qupg20001205_vf/K4qupg20001205vf_ch2007Poly.shp
;05_INKE/Vegetationsfläche_vf/K4_qupg20001205_vf/K4qupg20001205zv_ch2007Pnts.shp
;05_INKE/Vegetationsfläche_vf/K4_qupg20100101_vf/K4qupg20100101vf_ch2007Poly.shp
;05_INKE/Vegetationsfläche_vf/K4_qupg20100101_vf/K4qupg20100101zv_ch2007Pnts.shp
;06_POKU/Gesamtfläche_gf/K4voge20200101gf.shp
;06_POKU/Vegetationsfläche_vf/K4voge20200101vf.shp
